# Bundle file v0.3
53 8053
-6.9584447493e-003 -3.5706804302e-002 9.9941621281e-001
75 97 70
3 21 1328 671.9087 111.8510 22 1461 761.5295 170.0575 23 1525 802.1050 220.9867
-4.5190575914e-002 2.2862276425e-002 1.0357748441e+000
78 99 73
8 21 1330 395.3521 -297.6742 22 1463 448.6309 -261.5112 23 1526 474.5088 -228.2521 37 1020 -804.1161 297.3510 38 1077 -667.5206 294.0311 39 1091 -572.3087 280.0466 40 1081 -380.0471 250.5154 41 1041 -236.1387 217.2020
7.9921928068e-002 4.2346086007e-002 1.0023693641e+000
99 118 79
7 21 1332 1307.1038 -632.3364 37 1021 -1700.0549 465.0972 38 1078 -1630.8149 401.7308 39 1092 -1565.5272 341.0499 41 1042 -1167.3037 133.8063 42 765 -928.4980 24.6748 43 355 -601.4454 -51.2721
8.7243159758e-003 -3.9391873650e-002 9.9339265786e-001
62 76 58
3 20 1123 635.7271 52.7672 22 1464 890.3242 192.9031 23 1527 933.7791 251.7377
-1.2128541404e-001 2.3093032044e-002 1.0586557966e+000
82 104 79
4 22 1465 -110.3833 -217.5225 23 1528 -113.6221 -224.1940 24 1538 195.0835 -104.2454 25 1427 276.5579 -103.8170
-1.1646941792e-001 2.3759893999e-002 1.0571796171e+000
100 117 96
2 22 1466 -76.5183 -225.4093 23 1529 -76.7773 -230.1899
-1.6876657653e-001 -3.3364261982e-002 1.0513565002e+000
96 118 83
7 22 1467 -455.5090 222.3093 23 1530 -480.1260 195.4573 24 1539 -163.2302 258.9681 35 554 -6.9397 -224.6577 36 811 61.4905 -185.4995 37 1022 106.3511 -141.5348 38 1079 256.4023 -75.0046
-4.3118832974e-001 -5.9856491879e-003 1.1446879881e+000
39 46 30
2 22 1468 -2066.3010 134.5162 23 1531 -2284.3201 -4.7062
5.8607711532e-002 -2.9364786157e-002 9.7879112245e-001
79 101 68
10 22 1471 1304.8066 86.0410 23 1534 1356.2388 172.6001 35 556 -1213.7804 158.5342 36 814 -1379.8757 76.0424 37 1025 -1513.1694 -18.8671 38 1081 -1448.8232 -84.3948 39 1094 -1390.9819 -149.1356 40 1082 -1211.6075 -272.0725 41 1044 -1028.1163 -388.7544 42 766 -824.5499 -507.8521
9.0345147103e-002 4.9519521489e-002 1.0014516044e+000
73 92 60
5 22 1472 1522.1021 -562.0942 23 1535 1568.6211 -443.8733 39 1095 -1650.4170 383.0929 40 1083 -1458.1681 284.0287 41 1045 -1248.6591 168.3770
1.2549628322e-001 7.7973124638e-002 1.0009891595e+000
22 25 15
2 22 1473 1799.0684 -809.8103 23 1536 1842.7339 -662.7900
-4.3318824007e-001 -6.4135408396e-003 1.1457404295e+000
44 59 39
2 22 1474 -2076.1089 138.1113 23 1537 -2296.3716 -1.4331
6.9190801444e-002 -7.0903802448e-004 9.8706352255e-001
99 125 89
9 22 1475 1375.4429 -153.6809 23 1538 1426.2217 -56.3157 24 1540 1628.5776 267.5468 25 1428 1574.1982 376.0680 39 1096 -1476.5811 37.7045 40 1084 -1292.1831 -76.4775 41 1046 -1099.4810 -192.9800 42 767 -879.1447 -311.0471 43 357 -575.1497 -393.5269
1.3363220490e-001 -4.7208477997e-002 9.4736104980e-001
75 98 62
6 23 1540 2034.1113 321.8766 40 1086 -1813.0005 -500.1892 41 1048 -1623.9720 -686.2903 42 769 -1352.4587 -891.9421 43 358 -940.8019 -1045.3503 44 107 -606.6265 -1112.6455
2.7791234712e-004 2.7693696571e-002 1.0234866652e+000
99 113 79
8 20 1124 582.1299 -467.0056 35 557 -976.0630 451.9565 36 815 -1065.8849 402.3926 37 1027 -1129.8237 347.7438 38 1082 -1015.4253 321.6011 39 1098 -928.5103 290.4885 40 1088 -731.6956 235.5497 41 1050 -562.7607 175.3638
1.5812155708e-001 6.6347934934e-002 9.8519574743e-001
39 48 38
8 24 1542 2214.8193 -113.4108 35 559 -1764.0801 866.9719 36 818 -2032.7297 763.2973 37 1030 -2256.6147 641.3315 38 1085 -2243.2061 545.5164 39 1100 -2211.1013 459.2943 40 1091 -2038.9661 325.5533 41 1053 -1818.6146 167.1660
1.8814448872e-001 -3.8220420345e-003 9.4909357731e-001
69 89 65
4 25 1430 2304.4707 571.7559 42 772 -1759.8549 -708.3748 43 360 -1240.4880 -893.9810 44 108 -807.4178 -976.3284
-3.1307101310e-002 8.0365355599e-003 1.0250961684e+000
113 146 104
3 25 1431 899.0303 156.2650 42 773 -247.2114 43.1664 43 361 -126.5212 19.0273
1.1321812768e-001 -6.4443907516e-002 9.4781834516e-001
83 106 74
3 25 1432 1903.0874 899.4029 42 774 -1217.8810 -953.0344 43 362 -846.2594 -1094.5383
-1.2232631131e-001 2.9845419159e-002 1.0614018324e+000
93 109 82
2 34 345 25.7827 284.8500 35 560 -323.2322 284.4578
1.0699013805e-001 -3.5659007855e-002 9.6172038448e-001
51 62 44
3 33 111 -583.6110 338.6591 34 346 -828.5524 281.2360 35 561 -1417.6035 189.5651
-1.2600559798e-001 2.9159233844e-002 1.0618239860e+000
71 86 65
2 34 347 40.9731 270.8685 35 562 -303.8169 271.3345
-1.3708954967e-001 2.9005994485e-002 1.0657098365e+000
75 86 63
3 34 348 97.3748 248.1803 35 563 -235.2458 254.9991 36 819 -174.2053 273.2532
-1.1664473051e-001 1.8573139412e-002 1.0549975469e+000
81 99 77
3 34 349 7.4646 217.3989 35 564 -349.1157 214.4868 36 820 -312.6448 219.4921
-2.1817895390e-002 -1.0118248766e-002 1.0131040629e+000
96 115 88
3 34 350 -381.5876 211.1591 35 565 -841.1594 166.4640 36 821 -914.8762 122.5737
1.2124042581e-001 -5.4613139494e-002 9.4876768150e-001
40 51 38
2 34 352 -859.5054 194.0765 35 567 -1461.4255 96.9276
1.3658745000e-001 -5.9753333747e-002 9.4260214486e-001
58 68 46
2 34 353 -899.5068 193.4802 35 568 -1515.8904 91.6925
-4.2679356060e-003 -2.1070447225e-002 1.0034420644e+000
82 105 79
3 34 354 -439.2151 175.5153 35 569 -916.9894 124.4955 36 823 -1013.1178 72.3594
-1.2115477843e-001 1.4460616535e-002 1.0536802692e+000
102 123 96
3 33 112 -14.5093 171.3342 34 355 25.1189 174.0931 35 570 -326.4475 173.6884
-2.8547945783e-002 -1.6134480749e-002 1.0142561009e+000
90 109 83
3 34 356 -340.5435 165.6996 35 571 -793.9993 124.7930 36 824 -862.7330 83.6283
-1.2357088639e-001 1.3815471477e-002 1.0540494555e+000
90 108 84
3 33 113 -6.7007 160.6169 34 357 36.2981 164.2015 35 572 -312.7583 164.2715
-2.2151282157e-002 -2.1313792119e-002 1.0098528010e+000
94 121 97
3 33 114 -265.7195 168.9546 34 358 -363.0176 143.4056 35 573 -823.5652 100.1611
-2.7241244870e-002 -2.1230898139e-002 1.0115724262e+000
90 120 95
4 33 115 -250.8074 158.0830 34 359 -342.7585 134.5077 35 574 -797.2925 92.8878 36 825 -868.8123 52.6575
-2.9320899653e-002 -2.1267537720e-002 1.0121036833e+000
83 111 86
4 33 116 -245.1816 153.5159 34 360 -335.1497 129.8730 35 575 -787.7719 89.3949 36 826 -856.0120 48.6292
-1.8287042622e-001 2.6438288242e-002 1.0790763745e+000
88 103 77
4 33 117 196.9382 104.4225 34 361 331.1113 130.3745 35 576 47.7478 162.2151 37 1032 228.7126 257.8875
-1.9053566925e-001 1.7569067400e-002 1.0781712907e+000
98 114 79
9 34 363 378.1619 48.5128 35 578 101.3220 86.5122 36 828 211.3677 136.3363 37 1034 287.5349 192.6201 38 1088 458.0181 268.6884 39 1103 551.2991 311.6080 40 1094 690.7129 363.2732 41 1055 723.2678 406.2422 42 776 606.9368 456.6545
-2.1442483896e-001 2.3996331503e-002 1.0880715288e+000
82 96 66
6 34 364 502.2300 38.6516 35 579 252.7268 89.5597 36 829 387.9324 154.1061 37 1035 477.6833 226.3973 38 1089 650.6052 315.8021 39 1104 740.9094 367.7795
-1.0081948011e-001 -1.8149606437e-002 1.0355081969e+000
107 127 100
3 33 119 -37.2419 4.1680 34 366 -34.5684 1.9957 35 581 -411.9080 -6.9852
-2.2771195437e-001 2.2831769672e-002 1.0924398567e+000
76 92 66
6 34 367 581.6150 0.8610 35 582 345.9009 60.6522 36 831 490.7661 134.5278 37 1037 585.7310 216.0118 38 1091 756.1641 312.6249 39 1106 842.3186 369.6022
1.2364863962e-001 7.9110159479e-002 1.0035236657e+000
112 130 107
3 34 368 -1007.2057 1007.3971 35 583 -1620.5471 922.5993 36 832 -1845.8374 833.8026
1.2952882644e-001 7.3490975072e-002 9.9715491809e-001
71 85 61
8 34 369 -1031.9866 970.3403 35 584 -1650.9583 882.9008 36 833 -1884.3787 790.1529 37 1038 -2072.5420 682.6785 38 1092 -2031.3735 601.9222 39 1107 -1980.8447 528.1018 40 1096 -1792.6260 417.4089 41 1057 -1569.2561 284.1899
1.2284453883e-001 7.3704902551e-002 1.0001374957e+000
72 85 64
2 34 370 -1006.2745 965.9546 35 585 -1617.7209 881.1082
1.2568070663e-001 7.2558714446e-002 9.9856669939e-001
70 83 63
6 34 371 -1015.4696 961.6414 35 586 -1629.7827 875.1810 36 834 -1858.0894 783.8254 37 1039 -2043.3624 677.8663 39 1108 -1947.7847 527.0813 40 1097 -1758.4548 417.9215
1.5103892565e-001 6.7341205530e-002 9.8796272108e-001
72 82 63
3 33 120 -808.6954 1015.8068 34 372 -1094.4414 958.4114 35 587 -1734.8226 865.0350
1.1427463644e-001 6.7208568088e-002 1.0004791798e+000
68 79 57
3 33 121 -722.4650 966.6154 34 373 -968.7285 914.9763 35 588 -1570.5583 830.7501
1.1347158255e-001 6.3730285399e-002 9.9972100093e-001
76 88 64
2 34 374 -959.7632 893.5880 35 589 -1560.8000 809.1379
1.1483894152e-001 6.3338909099e-002 9.9859974734e-001
70 82 59
3 34 375 -966.7147 890.8336 35 590 -1569.3000 806.1538 36 835 -1785.7654 716.2336
1.5271929229e-001 5.5559483697e-002 9.8274770915e-001
70 77 59
4 33 122 -797.4271 947.6223 34 376 -1085.5658 888.5039 35 591 -1726.6746 792.6532 36 836 -1989.3027 687.5841
1.0463379510e-001 6.2228761086e-002 1.0034879015e+000
82 94 68
3 34 377 -919.3751 877.6878 35 592 -1511.5674 796.8295 36 837 -1716.6393 711.8627
-2.2112463194e-001 2.0493752700e-002 1.0889220608e+000
76 98 68
10 34 378 541.6279 -2.7225 35 593 298.8059 52.7031 36 838 438.8965 122.8427 37 1040 530.1770 199.7869 38 1093 701.5193 293.1156 39 1109 789.3669 347.5717 40 1098 910.0171 415.8077 41 1058 913.1421 471.8352 42 778 752.8025 534.6058 43 363 563.2317 575.0747
-9.7643156100e-002 -2.0124843983e-002 1.0321842748e+000
82 104 78
3 34 379 -55.8313 -10.0662 35 594 -437.3250 -21.0734 36 839 -431.7222 -27.4076
-1.9124519574e-001 -1.4224314092e-003 1.0692603408e+000
89 107 79
4 33 123 247.6072 -126.9701 34 380 384.1516 -96.2472 35 595 106.0195 -57.5419 36 840 209.2158 -6.1920
-2.8034200460e-001 9.0948763824e-003 1.1024656091e+000
95 109 83
3 33 124 610.0637 -318.7867 34 381 890.7214 -245.2476 35 596 706.5264 -146.6630
-3.0397926856e-001 1.4615502279e-002 1.1118107094e+000
69 81 60
3 33 125 711.7598 -356.4363 34 382 1035.5520 -270.8843 35 597 876.7222 -155.0464
-3.5809234559e-001 2.2869556063e-003 1.1236080357e+000
67 84 60
4 33 126 987.5022 -658.7844 34 383 1398.4272 -533.9502 35 598 1288.2068 -367.4683 36 841 1522.4976 -187.1888
-3.4745998792e-001 -3.3771781167e-003 1.1182730552e+000
67 80 60
3 33 127 938.3103 -661.1067 34 384 1326.9109 -543.5212 35 599 1204.2764 -384.6716
-3.7237528518e-001 3.9838020104e-003 1.1289526363e+000
39 51 35
8 33 128 1064.1958 -701.6179 34 385 1501.5996 -566.2229 35 600 1404.7419 -386.3069 36 842 1647.0649 -193.0262 37 1041 1757.5264 2.9185 38 1094 1877.8823 189.9614 39 1110 1902.7427 304.4709 40 1099 1899.4194 445.9414
-3.8800190126e-001 4.3601508483e-003 1.1352649081e+000
61 73 47
8 34 386 1626.2432 -608.1021 35 601 1540.3369 -412.1987 36 843 1788.9927 -204.4574 37 1042 1896.1655 4.4792 38 1095 2005.6382 200.8988 39 1111 2019.7808 321.0898 40 1100 1998.2344 468.6556 41 1059 1819.1504 592.8904
-3.8819860447e-001 3.3339410588e-003 1.1340056907e+000
51 65 50
7 33 129 1154.7673 -769.9324 34 387 1620.8843 -622.4507 35 602 1536.0625 -426.1572 36 844 1785.9956 -217.9060 37 1043 1893.1255 -8.4833 38 1096 2003.5029 188.6714 39 1112 2018.4082 308.7664
-3.8886991927e-001 2.3919796265e-003 1.1331654578e+000
43 50 36
3 33 130 1153.4438 -784.6067 34 388 1619.9829 -636.6091 35 603 1537.0112 -439.2095
-3.5401491317e-001 -1.3128901534e-002 1.1158991484e+000
49 68 50
8 33 131 973.2739 -766.8357 34 389 1368.7888 -643.1914 35 604 1249.7834 -476.3823 36 845 1474.8528 -296.4733 37 1044 1580.6333 -111.6824 38 1097 1706.6738 68.4670 39 1113 1739.5791 177.3883 40 1101 1756.9375 309.4226
-3.9578030806e-001 1.5970175154e-003 1.1356356790e+000
51 59 43
3 33 133 1198.2925 -818.2136 34 391 1676.5771 -663.4133 35 606 1598.0571 -458.1790
-3.7224399880e-001 -8.8037076300e-003 1.1238823789e+000
55 70 51
4 33 134 1071.1038 -806.0498 34 392 1500.8965 -668.1672 35 607 1398.8926 -482.2913 36 847 1634.1128 -286.3657
-4.0992443493e-001 -8.8041320472e-004 1.1390670070e+000
55 64 40
5 33 135 1281.5732 -900.6665 34 393 1783.8911 -733.3362 35 608 1716.1196 -512.4812 36 848 1973.4771 -281.1511 37 1046 2073.9351 -51.0125
-4.1762709742e-001 -3.2907590425e-003 1.1409764316e+000
59 82 62
8 33 136 1332.1284 -953.5220 34 394 1847.1670 -778.5920 35 609 1783.1357 -547.6125 36 849 2042.0303 -307.5253 37 1047 2138.7954 -69.7620 38 1099 2226.6680 148.5298 39 1115 2223.2852 281.3798 40 1102 2172.7041 443.0906
-4.2133664502e-001 -3.8839538903e-003 1.1421546137e+000
46 58 41
3 33 137 1356.9482 -974.7463 34 395 1878.2080 -796.1318 35 610 1816.8979 -560.4385
-4.1379079054e-001 -9.2920800558e-003 1.1363214240e+000
35 41 28
4 33 138 1302.2556 -991.6448 34 396 1807.7090 -819.0786 35 611 1739.3682 -591.8682 36 850 1995.2510 -353.6191
-3.5724863253e-001 -3.6350680530e-002 1.1080847793e+000
57 69 45
3 34 397 1393.7849 -829.0752 35 612 1270.1057 -652.5513 36 851 1485.0176 -464.4785
-4.3448888066e-001 -5.6003164109e-003 1.1470044005e+000
49 59 41
2 34 398 1994.5962 -851.4331 35 613 1939.6313 -598.9297
-4.3141335573e-001 -6.4164242238e-003 1.1444363936e+000
70 91 59
2 34 399 1959.0439 -853.7334 35 614 1903.7046 -605.1611
1.1120962290e-001 6.0706772791e-002 9.9943692437e-001
73 86 61
2 34 400 -947.4526 872.1724 35 615 -1545.9913 788.3016
-3.7107373916e-001 -3.6325661137e-002 1.1124490329e+000
44 64 47
8 34 401 1490.0996 -876.3074 35 616 1377.5784 -686.0090 36 852 1599.5615 -484.5723 37 1048 1696.5283 -279.8435 38 1100 1807.0781 -83.2887 39 1116 1828.1382 36.7526 40 1103 1831.3940 175.7156 41 1060 1676.6338 301.8508
-4.3655171791e-001 -9.2625264730e-003 1.1443404187e+000
54 69 47
5 33 139 1448.3518 -1094.4143 34 402 1994.8926 -899.6802 35 617 1943.0244 -643.8962 36 853 2204.0913 -381.8862 37 1049 2293.2988 -123.9844
-4.3335237634e-001 -1.5183108971e-002 1.1400719137e+000
37 55 39
3 33 140 1422.2305 -1133.5476 34 403 1959.2852 -941.4128 35 618 1904.2983 -687.4751
-4.5717805324e-001 -1.7056709214e-002 1.1475376948e+000
33 40 26
4 33 141 1580.9717 -1263.9392 34 404 2159.7388 -1046.3042 35 619 2119.7041 -761.4302 36 854 2383.1138 -473.0205
-4.5873792784e-001 -2.1619223941e-002 1.1458118448e+000
27 29 19
2 34 405 2167.7056 -1091.9158 35 620 2127.1333 -804.4314
1.3470566912e-001 4.6077381460e-002 9.8511991823e-001
70 80 62
3 33 143 -744.2024 864.3318 34 407 -1014.5162 808.6007 35 622 -1635.3220 716.0629
1.3014981951e-001 4.6167428638e-002 9.8715791293e-001
71 80 63
3 33 144 -731.5507 860.5829 34 408 -996.2332 804.8127 35 623 -1613.1809 713.6508
1.0428261111e-001 4.6487761040e-002 9.9481745463e-001
71 83 56
8 33 145 -677.1564 820.5104 34 409 -913.7761 769.5374 36 856 -1710.2598 596.1265 37 1051 -1874.8256 493.0903 38 1101 -1821.5977 417.8055 39 1117 -1764.7373 347.7825 40 1105 -1576.2969 237.1846 41 1062 -1363.7738 111.9281
1.2788863796e-001 3.2937425626e-002 9.8222403494e-001
59 68 49
4 33 146 -712.1913 775.9360 34 410 -975.4880 719.6757 35 624 -1589.4302 627.7371 36 857 -1824.8527 527.5765
1.3582808279e-001 2.9548781614e-002 9.7754107239e-001
55 63 41
10 33 147 -729.7015 765.2665 34 411 -1000.9272 706.4123 35 625 -1622.8079 612.1257 36 858 -1869.4385 509.4666 37 1052 -2072.4282 388.0010 38 1102 -2049.5959 293.7554 39 1118 -2012.4983 207.1958 40 1106 -1841.8694 64.8060 41 1063 -1630.7201 -92.1364 42 780 -1335.0604 -258.2268
8.8231500041e-002 3.8384003104e-002 9.9680814096e-001
57 67 46
9 33 148 -628.9335 744.0435 34 412 -848.2230 695.6595 35 626 -1421.7595 616.0613 36 859 -1610.9912 531.7023 37 1053 -1759.6860 434.4955 38 1103 -1695.9115 365.9186 39 1119 -1633.7939 300.6123 40 1107 -1441.5449 194.3219 41 1064 -1235.4977 78.4139
1.0991861658e-001 2.7157311067e-002 9.8599478350e-001
76 86 65
3 33 149 -663.2207 713.5654 34 413 -906.5969 659.6979 35 627 -1502.3698 573.2527
3.3999381069e-002 2.9735088377e-002 1.0125174618e+000
91 104 69
3 33 151 -474.4106 604.9178 34 415 -631.9330 567.0885 35 629 -1149.2490 503.8618
1.2679202886e-001 5.7881515172e-003 9.7159040401e-001
55 63 46
4 33 152 -678.0557 612.6620 34 416 -941.5292 554.1176 35 630 -1552.9004 459.7870 36 861 -1789.8752 355.3485
7.2218729760e-003 2.7339149071e-002 1.0206027788e+000
90 103 69
3 33 153 -397.9475 541.4374 34 417 -523.7681 510.2742 35 631 -1013.0925 457.0994
1.3595338489e-001 -6.2112667072e-003 9.6396877692e-001
40 48 32
4 33 154 -683.8070 556.4366 34 418 -957.6871 497.0311 35 632 -1576.6874 399.9070 36 862 -1826.2512 290.9426
9.1205674152e-002 6.0412917168e-004 9.8060853339e-001
66 77 52
3 33 155 -592.2535 520.1204 34 419 -817.4973 467.8965 35 633 -1392.6040 383.6543
-4.4495454849e-002 3.2315601408e-002 1.0386976637e+000
50 53 44
3 33 156 -260.2971 472.2897 34 420 -319.9905 453.4888 35 634 -754.0077 419.4119
5.0842974502e-002 -7.9726512694e-004 9.9299246076e-001
65 84 59
8 33 157 -492.6943 436.8229 34 421 -673.2375 393.9611 35 635 -1206.9844 323.3888 36 863 -1359.0978 248.3588 37 1055 -1477.3481 162.3459 38 1105 -1399.9174 105.7842 39 1121 -1332.5765 48.7278 40 1109 -1144.4414 -54.0413
3.2661218464e-002 4.1998613011e-003 1.0006935388e+000
61 80 55
3 33 158 -452.6240 434.2004 34 422 -611.6998 394.8772 35 636 -1127.0731 330.8749
1.5297909220e-001 -4.1101892903e-002 9.4456153750e-001
43 52 34
6 34 423 -972.3231 323.1862 35 637 -1606.0381 217.7682 36 864 -1879.2385 96.3885 37 1056 -2111.7173 -48.9930 38 1106 -2123.4609 -166.4785 40 1110 -1972.1847 -475.8206
-1.1607900363e-001 2.9965783871e-002 1.0603629723e+000
81 91 68
2 34 424 1.6357 301.8462 35 638 -354.6987 299.3662
-8.6294622733e-002 1.8574633714e-002 1.0453372461e+000
79 94 72
4 33 159 -125.1082 285.2156 34 425 -131.9792 277.5765 35 639 -521.2791 260.5464 36 865 -517.6392 250.7626
-3.4028248510e-002 3.2788817720e-003 1.0226617114e+000
100 123 94
3 33 160 -264.0850 297.2750 34 426 -342.8621 275.5366 35 640 -788.9877 237.0233
1.1259392319e-001 -4.2210254826e-002 9.5741554933e-001
57 66 44
4 33 161 -588.0239 310.8231 34 427 -840.1599 253.7449 35 641 -1434.1641 160.3528 36 866 -1661.4656 54.1801
1.2452929112e-001 -5.4382267159e-002 9.4811979453e-001
50 59 41
3 34 428 -868.8334 202.0120 35 642 -1474.0626 104.0538 36 867 -1716.2319 -8.3967
-3.8380328359e-001 -2.9637247838e-002 1.1193476795e+000
39 57 42
9 34 429 1582.4805 -867.7415 35 643 1482.6980 -665.7703 36 868 1715.1743 -453.4033 37 1057 1812.1729 -239.3585 38 1107 1917.3452 -36.5240 39 1122 1931.2788 86.7286 40 1111 1921.4907 232.4066 41 1066 1752.0186 362.4209 42 781 1365.1340 487.9685
-4.2380202782e-001 -1.0370142130e-002 1.1392391506e+000
34 41 27
3 33 162 1364.2952 -1046.7590 34 430 1887.2012 -864.2236 35 644 1826.1724 -623.8857
-4.2721595472e-001 -1.5918056282e-002 1.1378975396e+000
36 45 30
3 33 163 1385.4258 -1110.6941 34 431 1910.2363 -923.1790 35 645 1850.5430 -676.6497
-4.2483797357e-001 -1.8532529762e-002 1.1362529513e+000
32 42 30
9 33 164 1372.4446 -1120.0808 34 432 1891.0884 -935.2175 35 646 1830.0386 -691.2961 36 869 2084.2549 -438.2468 37 1058 2173.3965 -187.1016 38 1108 2256.6147 41.0370 39 1123 2247.7847 179.5551 40 1112 2193.8501 345.7965 41 1067 1975.1611 488.2585
-4.2664075627e-001 -1.8543762670e-002 1.1365688309e+000
31 38 24
3 33 165 1382.2192 -1128.6179 34 433 1903.6885 -943.2219 35 647 1843.3306 -697.3748
-4.4410379718e-001 -1.1309065221e-002 1.1462994152e+000
50 64 42
8 33 166 1500.4375 -1146.6687 34 434 2059.4980 -943.5703 35 648 2011.0620 -676.9587 36 870 2271.8672 -405.8821 37 1059 2356.1245 -140.7188 38 1109 2423.4868 97.5629 39 1124 2401.4194 242.0094 40 1113 2324.5342 416.2366
-4.5304592759e-001 -1.4505862943e-002 1.1475406374e+000
57 64 37
5 33 167 1555.9375 -1220.5554 34 435 2129.3184 -1007.0237 35 649 2086.1260 -727.5327 36 871 2348.9707 -445.3706 37 1060 2429.5088 -170.1003
-4.5331149957e-001 -1.6953009950e-002 1.1462545968e+000
32 40 28
3 33 168 1554.2104 -1243.9106 34 436 2127.2861 -1030.9758 35 650 2084.1597 -750.9084
6.1249361858e-002 4.3288143597e-002 1.0093499515e+000
66 78 56
3 33 169 -558.9526 738.5025 34 437 -746.7899 695.8990 35 651 -1292.8309 624.8549
7.2690920397e-002 3.3709702197e-002 1.0000479719e+000
59 72 49
8 33 170 -585.2495 690.2727 34 438 -787.6282 644.9470 35 652 -1345.0891 569.4094 36 872 -1515.9598 489.3459 37 1061 -1649.2397 398.2339 38 1110 -1575.8379 336.7804 39 1125 -1508.0111 276.9095 40 1114 -1314.6791 178.8848
1.0289365638e-001 2.5865033265e-002 9.8776216981e-001
69 79 58
4 33 171 -645.2623 695.4800 34 439 -881.3009 642.7642 35 653 -1469.0862 557.0188 36 873 -1677.2908 463.8618
1.2851196533e-001 7.3707602905e-003 9.7098501535e-001
49 57 41
4 33 174 -687.3530 621.8257 34 442 -952.3771 563.6543 35 655 -1566.0358 468.6407 36 875 -1804.1022 364.1177
1.4177839748e-001 -1.1534549226e-002 9.6002226305e-001
41 48 34
3 33 175 -690.3894 536.3088 34 443 -969.9369 474.8434 35 656 -1594.4662 375.3516
1.1729625332e-001 -5.1443287842e-003 9.6995656765e-001
46 54 39
3 33 176 -645.6256 530.3344 34 444 -899.8014 473.7360 35 657 -1500.1913 381.9899
1.1605192581e-001 -1.0575812926e-002 9.6843907817e-001
47 58 43
3 33 180 -635.0837 498.1967 34 448 -888.4071 441.4163 35 661 -1487.0426 347.3752
-1.5476123054e-002 2.4898864801e-003 1.0158142213e+000
85 107 81
4 33 181 -319.0366 328.5416 34 450 -421.2710 301.8120 35 663 -886.9496 255.5709 36 880 -963.6738 209.9502
-1.4677510336e-001 3.0071640589e-002 1.0706773283e+000
97 109 85
4 34 451 153.6704 242.5490 35 664 -169.0903 254.7356 36 881 -98.7329 277.8336 38 1116 124.6318 357.6693
-1.3196107641e-001 2.3012272529e-002 1.0619583282e+000
94 115 83
8 34 452 78.6936 216.6051 35 665 -260.3799 222.0780 36 882 -207.1382 236.8068 37 1066 -163.7568 256.3303 38 1117 2.0107 299.7087 39 1130 103.2764 319.9808 40 1118 272.4136 341.2256 41 1070 356.6538 355.9751
2.9826109504e-003 -2.1794914969e-002 1.0016165046e+000
87 110 81
3 34 453 -461.9707 186.6388 35 666 -948.6987 133.9954 36 883 -1052.2161 79.4893
-3.9930260104e-003 -2.2119341228e-002 1.0012322656e+000
95 116 85
3 34 454 -448.0181 163.8839 35 667 -927.7612 111.1147 36 884 -1021.3567 56.7209
-1.9299885923e-001 2.7503425045e-002 1.0841203746e+000
112 128 99
4 33 182 244.7695 91.9064 34 455 393.0457 121.8746 35 668 120.0691 159.6544 36 885 235.0459 210.3296
